Neuron,URL
ADAL,https://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html
ADAL,https://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html
ADAR,https://www.wormatlas.org/neurons/Individual%20Neurons/ADAframeset.html
ADEL,https://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html
ADER,https://www.wormatlas.org/neurons/Individual%20Neurons/ADEframeset.html
ADFL,https://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html
ADFR,https://www.wormatlas.org/neurons/Individual%20Neurons/ADFframeset.html
ADLL,https://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html
ADLR,https://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html
AFDL,https://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html
AFDR,https://www.wormatlas.org/neurons/Individual%20Neurons/AFDframeset.html
AIAL,https://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html
AIAR,https://www.wormatlas.org/neurons/Individual%20Neurons/AIAframeset.html
AIBL,https://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html
AIBR,https://www.wormatlas.org/neurons/Individual%20Neurons/AIBframeset.html
AIML,https://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html
AIMR,https://www.wormatlas.org/neurons/Individual%20Neurons/AIMframeset.html
AINL,https://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html
AINR,https://www.wormatlas.org/neurons/Individual%20Neurons/AINframeset.html
AIYL,https://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html
AIYR,https://www.wormatlas.org/neurons/Individual%20Neurons/AIYframeset.html
AIZL,https://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html
AIZR,https://www.wormatlas.org/neurons/Individual%20Neurons/AIZframeset.html
ALA,https://www.wormatlas.org/neurons/Individual%20Neurons/ALAframeset.html
ALML,https://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html
ALMR,https://www.wormatlas.org/neurons/Individual%20Neurons/ALMframeset.html
ALNL,https://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html
ALNR,https://www.wormatlas.org/neurons/Individual%20Neurons/ALNframeset.html
AQR,https://www.wormatlas.org/neurons/Individual%20Neurons/AQRframeset.html
AS1,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS2,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS3,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS4,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS5,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS6,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS7,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS8,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS9,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS10,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
AS11,https://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html
ASEL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASEframeset.html
ASER,https://www.wormatlas.org/neurons/Individual%20Neurons/ASEframeset.html
ASGL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASGframeset.html
ASGR,https://www.wormatlas.org/neurons/Individual%20Neurons/ASGframeset.html
ASHL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASHframeset.html
ASHR,https://www.wormatlas.org/neurons/Individual%20Neurons/ASHframeset.html
ASIL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASIframeset.html
ASIR,https://www.wormatlas.org/neurons/Individual%20Neurons/ASIframeset.html
ASJL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASJframeset.html
ASJR,https://www.wormatlas.org/neurons/Individual%20Neurons/ASJframeset.html
ASKL,https://www.wormatlas.org/neurons/Individual%20Neurons/ASKframeset.html
ASKR,https://www.wormatlas.org/neurons/Individual%20Neurons/ASKframeset.html
AUAL,https://www.wormatlas.org/neurons/Individual%20Neurons/AUAframeset.html
AUAR,https://www.wormatlas.org/neurons/Individual%20Neurons/AUAframeset.html
AVAL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVAframeset.html
AVAR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVAframeset.html
AVBL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVBframeset.html
AVBR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVBframeset.html
AVDL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVDframeset.html
AVDR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVDframeset.html
AVEL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVEframeset.html
AVER,https://www.wormatlas.org/neurons/Individual%20Neurons/AVEframeset.html
AVFL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVFframeset.html
AVFR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVFframeset.html
AVG,https://www.wormatlas.org/neurons/Individual%20Neurons/AVGframeset.html
AVHL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVHframeset.html
AVHR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVHframeset.html
AVJL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVJframeset.html
AVJR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVJframeset.html
AVKL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVKframeset.html
AVKR,https://www.wormatlas.org/neurons/Individual%20Neurons/AVKframeset.html
AVL,https://www.wormatlas.org/neurons/Individual%20Neurons/AVLframeset.html
AVM,https://www.wormatlas.org/neurons/Individual%20Neurons/AVMframeset.html
AWAL,https://www.wormatlas.org/neurons/Individual%20Neurons/AWAframeset.html
AWAR,https://www.wormatlas.org/neurons/Individual%20Neurons/AWAframeset.html
AWBL,https://www.wormatlas.org/neurons/Individual%20Neurons/AWBframeset.html
AWBR,https://www.wormatlas.org/neurons/Individual%20Neurons/AWBframeset.html
AWCL,https://www.wormatlas.org/neurons/Individual%20Neurons/AWCframeset.html
AWCR,https://www.wormatlas.org/neurons/Individual%20Neurons/AWCframeset.html
BAGL,https://www.wormatlas.org/neurons/Individual%20Neurons/BAGframeset.html
BAGR,https://www.wormatlas.org/neurons/Individual%20Neurons/BAGframeset.html
BDUL,https://www.wormatlas.org/neurons/Individual%20Neurons/BDUframeset.html
BDUR,https://www.wormatlas.org/neurons/Individual%20Neurons/BDUframeset.html
CA1,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA2,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA3,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA4,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA5,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA6,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA7,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA8,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CA9,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html
CANL,https://www.wormatlas.org/neurons/Individual%20Neurons/CANframeset.html
CANR,https://www.wormatlas.org/neurons/Individual%20Neurons/CANframeset.html
CEMDL,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html
CEMDR,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html
CEMVL,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html
CEMVR,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html
CEPDL,https://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPDR,https://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPVL,https://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CEPVR,https://www.wormatlas.org/neurons/Individual%20Neurons/CEPframeset.html
CP0,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP1,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP2,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP3,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP4,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP5,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP6,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP7,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP8,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
CP9,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html
DA1,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA2,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA3,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA4,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA5,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA6,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA7,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA8,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DA9,https://www.wormatlas.org/neurons/Individual%20Neurons/DAframeset.html
DB1/3,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB2,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB3/1,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB4,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB5,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB6,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DB7,https://www.wormatlas.org/neurons/Individual%20Neurons/DBframeset.html
DD1,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD2,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD3,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD4,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD5,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DD6,https://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html
DVA,https://www.wormatlas.org/neurons/Individual%20Neurons/DVAframeset.html
DVB,https://www.wormatlas.org/neurons/Individual%20Neurons/DVBframeset.html
DVC,https://www.wormatlas.org/neurons/Individual%20Neurons/DVCframeset.html
DVE,https://www.wormatlas.org/neurons/Individual%20Neurons/DVEframeset.html
DVF,https://www.wormatlas.org/neurons/Individual%20Neurons/DVFframeset.html
DX1/2,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html
DX1/2,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html
DX3/4,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html
DX3/4,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html
EF1/2,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html
EF1/2,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html
EF3/4,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html
EF3/4,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html
FLPL,https://www.wormatlas.org/neurons/Individual%20Neurons/FLPframeset.html
FLPR,https://www.wormatlas.org/neurons/Individual%20Neurons/FLPframeset.html
HOA,https://www.wormatlas.org/neurons/Individual%20Neurons/HOAframeset.html
HOB,https://www.wormatlas.org/neurons/Individual%20Neurons/HOBframeset.html
HSNL,https://www.wormatlas.org/neurons/Individual%20Neurons/HSNframeset.html
HSNR,https://www.wormatlas.org/neurons/Individual%20Neurons/HSNframeset.html
I1L,https://www.wormatlas.org/neurons/Individual%20Neurons/I1frameset.html
I1R,https://www.wormatlas.org/neurons/Individual%20Neurons/I1frameset.html
I2L,https://www.wormatlas.org/neurons/Individual%20Neurons/I2frameset.html
I2R,https://www.wormatlas.org/neurons/Individual%20Neurons/I2frameset.html
I3,https://www.wormatlas.org/neurons/Individual%20Neurons/I3frameset.html
I4,https://www.wormatlas.org/neurons/Individual%20Neurons/I4frameset.html
I5,https://www.wormatlas.org/neurons/Individual%20Neurons/I5frameset.html
I6,https://www.wormatlas.org/neurons/Individual%20Neurons/I6frameset.html
IL1DL,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1DR,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1L,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1R,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1VL,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL1VR,https://www.wormatlas.org/neurons/Individual%20Neurons/IL1frameset.html
IL2DL,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2DR,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2L,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2R,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2VL,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
IL2VR,https://www.wormatlas.org/neurons/Individual%20Neurons/IL2frameset.html
LUAL,https://www.wormatlas.org/neurons/Individual%20Neurons/LUAframeset.html
LUAR,https://www.wormatlas.org/neurons/Individual%20Neurons/LUAframeset.html
M1,https://www.wormatlas.org/neurons/Individual%20Neurons/M1frameset.html
M2L,https://www.wormatlas.org/neurons/Individual%20Neurons/M2frameset.html
M2R,https://www.wormatlas.org/neurons/Individual%20Neurons/M2frameset.html
M3L,https://www.wormatlas.org/neurons/Individual%20Neurons/M3frameset.html
M3R,https://www.wormatlas.org/neurons/Individual%20Neurons/M3frameset.html
M4,https://www.wormatlas.org/neurons/Individual%20Neurons/M4frameset.html
M5,https://www.wormatlas.org/neurons/Individual%20Neurons/M5frameset.html
MCL,https://www.wormatlas.org/neurons/Individual%20Neurons/MCframeset.html
MCR,https://www.wormatlas.org/neurons/Individual%20Neurons/MCframeset.html
MI,https://www.wormatlas.org/neurons/Individual%20Neurons/MIframeset.html
NSML,https://www.wormatlas.org/neurons/Individual%20Neurons/NSMframeset.html
NSMR,https://www.wormatlas.org/neurons/Individual%20Neurons/NSMframeset.html
OLLL,https://www.wormatlas.org/neurons/Individual%20Neurons/OLLframeset.html
OLLR,https://www.wormatlas.org/neurons/Individual%20Neurons/OLLframeset.html
OLQDL,https://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQDR,https://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQVL,https://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
OLQVR,https://www.wormatlas.org/neurons/Individual%20Neurons/OLQframeset.html
PCAL,https://www.wormatlas.org/neurons/Individual%20Neurons/PCAframeset.html
PCAR,https://www.wormatlas.org/neurons/Individual%20Neurons/PCAframeset.html
PCBL,https://www.wormatlas.org/neurons/Individual%20Neurons/PCBframeset.html
PCBR,https://www.wormatlas.org/neurons/Individual%20Neurons/PCBframeset.html
