Neuron,URL
PCCL,https://www.wormatlas.org/neurons/Individual%20Neurons/PCCframeset.html
PCCR,https://www.wormatlas.org/neurons/Individual%20Neurons/PCCframeset.html
PDA,https://www.wormatlas.org/neurons/Individual%20Neurons/PDAframeset.html
PDB,https://www.wormatlas.org/neurons/Individual%20Neurons/PDBframeset.html
PDC,https://www.wormatlas.org/neurons/Individual%20Neurons/PDCframeset.html
PDEL,https://www.wormatlas.org/neurons/Individual%20Neurons/PDEframeset.html
PDER,https://www.wormatlas.org/neurons/Individual%20Neurons/PDEframeset.html
PGA,https://www.wormatlas.org/neurons/Individual%20Neurons/PGAframeset.html
PHAL,https://www.wormatlas.org/neurons/Individual%20Neurons/PHAframeset.html
PHAR,https://www.wormatlas.org/neurons/Individual%20Neurons/PHAframeset.html
PHBL,https://www.wormatlas.org/neurons/Individual%20Neurons/PHBframeset.html
PHBR,https://www.wormatlas.org/neurons/Individual%20Neurons/PHBframeset.html
PHCL,https://www.wormatlas.org/neurons/Individual%20Neurons/PHCframeset.html
PHCR,https://www.wormatlas.org/neurons/Individual%20Neurons/PHCframeset.html
PLML,https://www.wormatlas.org/neurons/Individual%20Neurons/PLMframeset.html
PLMR,https://www.wormatlas.org/neurons/Individual%20Neurons/PLMframeset.html
PLNL,https://www.wormatlas.org/neurons/Individual%20Neurons/PLNframeset.html
PLNR,https://www.wormatlas.org/neurons/Individual%20Neurons/PLNframeset.html
PQR,https://www.wormatlas.org/neurons/Individual%20Neurons/PQRframeset.html
PVCL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVCframeset.html
PVCR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVCframeset.html
PVDL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVDframeset.html
PVDR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVDframeset.html
PVM,https://www.wormatlas.org/neurons/Individual%20Neurons/PVMframeset.html
PVNL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVNframeset.html
PVNR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVNframeset.html
PVPL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVPframeset.html
PVPR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVPframeset.html
PVQL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVQframeset.html
PVQR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVQframeset.html
PVR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVRframeset.html
PVS,https://www.wormatlas.org/neurons/Individual%20Neurons/PVSframeset.html
PVT,https://www.wormatlas.org/neurons/Individual%20Neurons/PVTframeset.html
PVU,https://www.wormatlas.org/neurons/Individual%20Neurons/PVUframeset.html
PVV,https://www.wormatlas.org/neurons/Individual%20Neurons/PVVframeset.html
PVWL,https://www.wormatlas.org/neurons/Individual%20Neurons/PVWframeset.html
PVWR,https://www.wormatlas.org/neurons/Individual%20Neurons/PVWframeset.html
PVY,https://www.wormatlas.org/neurons/Individual%20Neurons/PVYframeset.html
PVX,https://www.wormatlas.org/neurons/Individual%20Neurons/PVXframeset.html
PVZ,https://www.wormatlas.org/neurons/Individual%20Neurons/PVZframeset.html
R1AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R1Aframeset.html
R1AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R1Aframeset.html
R1BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R1Bframeset.html
R1BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R1Bframeset.html
R2AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R2Aframeset.html
R2AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R2Aframeset.html
R2BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R2Bframeset.html
R2BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R2Bframeset.html
R3AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R3Aframeset.html
R3AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R3Aframeset.html
R3BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R3Bframeset.html
R3BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R3Bframeset.html
R4AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R4Aframeset.html
R4AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R4Aframeset.html
R4BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R4Bframeset.html
R4BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R4Bframeset.html
R5AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R5Aframeset.html
R5AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R5Aframeset.html
R5BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R5Bframeset.html
R5BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R5Bframeset.html
R6AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R6Aframeset.html
R6AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R6Aframeset.html
R6BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R6Bframeset.html
R6BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R6Bframeset.html
R7AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R7Aframeset.html
R7AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R7Aframeset.html
R7BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R7Bframeset.html
R7BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R7Bframeset.html
R8AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R8Aframeset.html
R8AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R8Aframeset.html
R8BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R8Bframeset.html
R8BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R8Bframeset.html
R9AL,https://www.wormatlas.org/neurons/Individual%20Neurons/R9Aframeset.html
R9AR,https://www.wormatlas.org/neurons/Individual%20Neurons/R9Aframeset.html
R9BL,https://www.wormatlas.org/neurons/Individual%20Neurons/R9Bframeset.html
R9BR,https://www.wormatlas.org/neurons/Individual%20Neurons/R9Bframeset.html
RIAL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIAframeset.html
RIAR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIAframeset.html
RIBL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIBframeset.html
RIBR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIBframeset.html
RICL,https://www.wormatlas.org/neurons/Individual%20Neurons/RICframeset.html
RICR,https://www.wormatlas.org/neurons/Individual%20Neurons/RICframeset.html
RID,https://www.wormatlas.org/neurons/Individual%20Neurons/RIDframeset.html
RIFL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIFframeset.html
RIFR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIFframeset.html
RIGL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIGframeset.html
RIGR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIGframeset.html
RIH,https://www.wormatlas.org/neurons/Individual%20Neurons/RIHframeset.html
RIML,https://www.wormatlas.org/neurons/Individual%20Neurons/RIMframeset.html
RIMR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIMframeset.html
RIPL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html
RIPR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIPframeset.html
RIR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIRframeset.html
RIS,https://www.wormatlas.org/neurons/Individual%20Neurons/RISframeset.html
RIVL,https://www.wormatlas.org/neurons/Individual%20Neurons/RIVframeset.html
RIVR,https://www.wormatlas.org/neurons/Individual%20Neurons/RIVframeset.html
RMDDL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDDR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDVL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMDVR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMDframeset.html
RMED,https://www.wormatlas.org/neurons/Individual%20Neurons/RMEframeset.html
RMEL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMEframeset.html
RMER,https://www.wormatlas.org/neurons/Individual%20Neurons/RMEframeset.html
RMEV,https://www.wormatlas.org/neurons/Individual%20Neurons/RMEframeset.html
RMFL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMFframeset.html
RMFR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMFframeset.html
RMGL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMGframeset.html
RMGR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMGframeset.html
RMHL,https://www.wormatlas.org/neurons/Individual%20Neurons/RMHframeset.html
RMHR,https://www.wormatlas.org/neurons/Individual%20Neurons/RMHframeset.html
SAADL,https://www.wormatlas.org/neurons/Individual%20Neurons/SAAframeset.html
SAADR,https://www.wormatlas.org/neurons/Individual%20Neurons/SAAframeset.html
SAAVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SAAframeset.html
SAAVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SAAframeset.html
SABD,https://www.wormatlas.org/neurons/Individual%20Neurons/SABframeset.html
SABVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SABframeset.html
SABVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SABframeset.html
SDQL,https://www.wormatlas.org/neurons/Individual%20Neurons/SDQframeset.html
SDQR,https://www.wormatlas.org/neurons/Individual%20Neurons/SDQframeset.html
SIADL,https://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html
SIADR,https://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html
SIAVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html
SIAVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html
SIBDL,https://www.wormatlas.org/neurons/Individual%20Neurons/SIBframeset.html
SIBDR,https://www.wormatlas.org/neurons/Individual%20Neurons/SIBframeset.html
SIBVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SIBframeset.html
SIBVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SIBframeset.html
SMBDL,https://www.wormatlas.org/neurons/Individual%20Neurons/SMBframeset.html
SMBDR,https://www.wormatlas.org/neurons/Individual%20Neurons/SMBframeset.html
SMBVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SMBframeset.html
SMBVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SMBframeset.html
SMDDL,https://www.wormatlas.org/neurons/Individual%20Neurons/SMDframeset.html
SMDDR,https://www.wormatlas.org/neurons/Individual%20Neurons/SMDframeset.html
SMDVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SMDframeset.html
SMDVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SMDframeset.html
SPCL,https://www.wormatlas.org/neurons/Individual%20Neurons/SPCframeset.html
SPCR,https://www.wormatlas.org/neurons/Individual%20Neurons/SPCframeset.html
SPDL,https://www.wormatlas.org/neurons/Individual%20Neurons/SPDframeset.html
SPDR,https://www.wormatlas.org/neurons/Individual%20Neurons/SPDframeset.html
SPVL,https://www.wormatlas.org/neurons/Individual%20Neurons/SPVframeset.html
SPVR,https://www.wormatlas.org/neurons/Individual%20Neurons/SPVframeset.html
URADL,https://www.wormatlas.org/neurons/Individual%20Neurons/URAframeset.html
URADR,https://www.wormatlas.org/neurons/Individual%20Neurons/URAframeset.html
URAVL,https://www.wormatlas.org/neurons/Individual%20Neurons/URAframeset.html
URAVR,https://www.wormatlas.org/neurons/Individual%20Neurons/URAframeset.html
URBL,https://www.wormatlas.org/neurons/Individual%20Neurons/URBframeset.html
URBR,https://www.wormatlas.org/neurons/Individual%20Neurons/URBframeset.html
URXL,https://www.wormatlas.org/neurons/Individual%20Neurons/URXframeset.html
URXR,https://www.wormatlas.org/neurons/Individual%20Neurons/URXframeset.html
URYDL,https://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html
URYDR,https://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html
URYVL,https://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html
URYVR,https://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html
VA1,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA2,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA3,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA4,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA5,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA6,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA7,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA8,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA9,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA10,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA11,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VA12,https://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html
VB1,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB2,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB3,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB4,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB5,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB6,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB7,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB8,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB9,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB10,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VB11,https://www.wormatlas.org/neurons/Individual%20Neurons/VBframeset.html
VC1,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VC2,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VC3,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VC4,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VC5,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VC6,https://www.wormatlas.org/neurons/Individual%20Neurons/VCframeset.html
VD1,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD2,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD3,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD4,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD5,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD6,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD7,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD8,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD9,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD10,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD11,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD12,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
VD13,https://www.wormatlas.org/neurons/Individual%20Neurons/VDframeset.html
